An in vivo model for the neurodegenerative effects of beta amyloid and protection by substance P. Deposition of the beta-amyloid protein in senile plaques is a pathologic hallmark of Alzheimer disease (AD). Focal deposition of beta amyloid in the adult rat cerebral cortex caused profound neurodegenerative changes, including neuronal loss and degenerating neurons and neurites. Chronic induction of the Alz-50 antigen appeared in neurons around focal cortical deposits of beta amyloid. Immunoblot analysis showed that beta amyloid induced Alz-50-immunoreactive proteins in rat cerebral cortex that were very similar to the proteins induced in human cerebral cortex from patients with AD. The neuropeptide substance P prevented beta-amyloid-induced neuronal loss and expression of Alz-50 proteins when coadministered into the cerebral cortex. Systemic administration of substance P also provided protection against the effects of intracerebral beta amyloid. Thus, beta amyloid is a potent neurotoxin in the adult brain in vivo, and its effects can be blocked by substance P. 
Chronic prosthetic vascular graft infection visualized with technetium-99m-hexamethylpropyleneamine oxime-labeled leukocytes Technetium-99m-HMPAO labeled leukocytes demonstrated chronic femoro-femoral prosthetic vascular graft infection several times during an 18-mo period in a 77-yr-old man. The intensity and distribution of the uptake in the graft were fluctuating in different imaging occasions possibly indicating the strength and location of the infection. Gallium-67-citrate imaging showed negative results twice. The reason for negative 67Ga results remained obscure. The infected graft was removed and the patient did well 5 mo postoperatively. 
No effect of zidovudine on hepatitis B virus replication in homosexual men with symptomatic HIV-1 infection. Zidovudine triphosphate inhibits the hepatitis B virus (HBV) DNA polymerase (DNAp) in vitro. Serial measurements of serum HBV DNAp activity and HBV DNA were made in 14 consecutive male homosexual patients starting zidovudine for symptomatic HIV-1 infection. Median duration of treatment was 15 weeks (range 2-72). In the 13 patients with detectable DNAp/DNA pre-treatment, no significant change in either measure of viral replication was observed during the first 16 weeks of treatment compared with the 13 weeks prior to treatment. The lack of response may be due to the opposing effect of immunosuppression, or to a failure of in vivo activity. 
Tumor invasion of the chest wall and mediastinum in lung cancer: evaluation with pneumothorax CT. For preoperative evaluation of chest wall and mediastinal invasion by lung cancer, computed tomography (CT), combined with artificial pneumothorax (pneumothorax CT), was performed in 43 patients with lung cancer in whom conventional CT scans showed that the mass was contiguous to the chest wall (n = 30) and/or mediastinum (n = 25) but without evidence of definite tumor invasion. Invasion was diagnosed on the basis of whether an air space existed between the mass and the adjacent structures. In three patients pneumothorax was not produced. After the procedure, four patients developed symptomatic pneumothorax, and one, subcutaneous emphysema. Comparison of diagnoses based on findings at pneumothorax CT, surgery, and pathologic examination showed that pneumothorax CT is 100% accurate for chest wall invasion and 76% accurate for mediastinal invasion. The authors conclude that this procedure is helpful in accurate evaluation of the T criterion in lung cancer, especially for patients in whom findings at conventional CT suggest tumor invasion of the chest wall and mediastinum. 
Alpha 2 macroglobulin state in acute pancreatitis. Raised values of alpha 2 macroglobulin-protease complexes in severe and mild attacks. Plasma values of C reactive protein, alpha 1 proteinase inhibitor, alpha 2 macroglobulin, and complexed alpha 2 macroglobulin have been determined in serial samples from 27 patients with acute pancreatitis. Complexed alpha 2 macroglobulin was measured by a novel enzyme linked immunosorbent assay with a monoclonal antibody specific for the complexed form. Patients with severe illness had lower concentrations of total alpha 2 macroglobulin and higher concentrations of complexed alpha 2 macroglobulin than those with mild illness, and in the majority of severe attacks the abnormal amounts of complexed alpha 2 macroglobulin were present throughout the eight days of the study. The proportion of total alpha 2 macroglobulin in the uncomplexed form, however, was generally greater than 90%, and in 26% of the mild cases completely normal concentrations of uncomplexed alpha 2 macroglobulin (greater than 99% of total) were found throughout the eight days of the study. This suggests that exhaustion of alpha 2 macroglobulin in plasma is unlikely to be a major factor in the pathogenesis of acute pancreatitis. 
Depression of factor XII-dependent fibrinolytic activity characterizes patients with early myocardial reinfarction after recombinant tissue-type plasminogen activator therapy. Twenty patients with acute myocardial infarction treated with recombinant tissue-type plasminogen activator (rt-PA) had endogenous factor XII-dependent fibrinolytic activity levels measured throughout the hospital period and those levels were prospectively correlated with the incidence of recurrent myocardial infarction until 8 weeks after hospital discharge. Within the follow-up period, recurrent myocardial infarction was observed in 8 patients, whereas the remaining 12 patients showed no clinical evidence of recurrence. The patients in the reinfarction group were characterized by a more pronounced depletion of and sustained lower levels of factor XII-dependent fibrinolytic activity than were the patients with no reinfarction (p less than 0.05). The decrease in fibrinolytic activity during rt-PA therapy was significantly associated with a depletion of functional alpha 2-antiplasmin, the primary plasmin inhibitor. These results indicate that, paradoxically, coronary thrombolysis with rt-PA involves depletion of endogenous factor XII-dependent fibrinolytic activity levels, which constitutes a risk for early myocardial reinfarction. 
Valvular heart disease: management and intervention. Clinical overview and discussion. The diagnosis and estimation of severity of valvular disease can usually be made by a well done history and physical examination. We now have a wealth of noninvasive techniques capable of imaging the heart and the great vessels. With Doppler echocardiography and magnetic resonance imaging we are beginning to develop methods that can measure pressures and flow. All of these advances have duplicated to a large extent the information obtainable in the past only from cardiac catheterization and angiography. In some instances, in aortic and mitral stenosis, for example, echo-Doppler evaluation is so good that catheterization is rendered unnecessary. The decision to send patients to surgery without catheterization is especially secure when the valvular obstruction is very severe. When the gradient is only moderately increased, then estimation of severity depends on flow, and in many cases these patients are sent to catheterization before surgery is recommended. With regurgitant lesions there is less confidence with noninvasive techniques that the severity is always correctly estimated, and therefore catheterization and angiography are more often necessary before sending the patient to surgery. At the present time cardiac catheterization and angiography are required 1) whenever there is an inconsistency between the clinical picture and noninvasive information, for example, the symptomatic patient with aortic stenosis who has mild-to-moderate aortic stenosis by echo-Doppler techniques, and 2) whenever additional information not obtainable by noninvasive techniques is necessary, for example, the need to know the status of the coronary arterial circulation. Noninvasive techniques have not in any way replaced a good history and physical examination. 
Malaria in an urban emergency department: epidemiology and diagnostic features of 25 cases. This article presents a retrospective study of 25 patients diagnosed with malaria in an urban emergency department (ED) between June 1986 and June 1989. The mean annual case rate of malaria in this study group was more than three times the national rate. This may be ascribed to the notable ethnic diversity of the population. A history of travel to an area endemic for malaria was eventually elicited from all patients. The most common chief complaint was fever (56%) followed by abdominal pain (12%). Temperatures were elevated in 70% of the patients, with a mean temperature of 102.9 degrees F (39 degrees C). Gender was found to play a role in delaying diagnosis, with women accounting for 83% of a group of patients requiring multiple ED visits before diagnosis. The authors conclude that malaria must be considered when diagnosing patients in ethnically diverse populations. Gender may be associated with a delay in diagnosis. A careful travel history and a peripheral smear are aids in rapid diagnosis. 
Symptomatic xanthogranuloma of choroid plexus with unilateral hydrocephalus. Case report. Xanthogranulomas involving the choroid plexus of the lateral ventricles are generally asymptomatic lesions. The case is reported of a 50-year-old man in whom a xanthogranuloma of the choroid plexus had occluded the left trigone, causing unilateral hydrocephalus of the left temporal horn and neurological symptoms. A review of the literature shows that xanthogranulomas of the glomus of the lateral ventricles differ from the xanthomatous cystic lesions of the third ventricle, which are probably akin to colloid cysts. 
Inherited protein C deficiency and nonhemorrhagic arterial stroke in young adults. Out of a consecutive series of 50 young people less than 45 years old with nonhemorrhagic arterial stroke, three patients had inherited protein C deficiency. CT revealed hypodense areas consistent with the clinical picture, and angiography showed occlusion of some intracranial arterial vessels. Other possible associated causes of stroke were ruled out. One patient had a transient ischemic attack and a peripheral venous thrombosis prior to the actual stroke, whereas the others were completely asymptomatic, as were relatives with the same deficiency. We suggest determining protein C in ischemic stroke of all young adults, especially when major risk factors are excluded. 
Problems in the surgical treatment of interstitial cystitis. Two series of patients with histologically proven interstitial cystitis that was unresponsive to hydrostatic bladder distension and intravesical chemotherapy with dimethyl sulfoxide have been studied. In the first series 24 patients were treated by subtotal cystectomy and substitution cystoplasty without further consideration; 8 of these 24 patients had persistent frequency due to active disease in the remaining trigone and/or urethra and in 2 cases this was severe. Because of this experience the second group of patients had routine biopsy of the trigone and assessment of urethral sensation as part of the initial assessment. In those in whom the trigone was unaffected, treatment was unchanged. If the trigone was affected, total cystourethrectomy was performed with substitution cystourethroplasty unless the patient chose or was advised to avoid surgery altogether or to have a simpler option such as conduit or continent urinary diversion. Trigonal biopsies should be part of the routine assessment of all patients being considered for surgery, since residual active disease is a major cause of dissatisfaction after subtotal cystectomy and substitution cystoplasty. 
Psychological aspects of orthognathic surgery: how people respond to facial change. This study was undertaken to explore the motivations and problems shared by adult orthognathic surgical patients over the age of 25. Objective findings included demographic information and reasons for seeking surgery. The majority of 65 respondents cited functional problems as their primary reason for seeking treatment. Eighty-nine percent were pleased with esthetic changes, and 83% responded that the functional problem had been corrected. For most, the greatest discomfort related to the surgery was the postoperative intensive care unit. Two of the most common side effects of the surgery were the loss of sensation in the lips and chin area and a short period of depression. Women had depression more often than men but were more enthusiastic about the final results of the procedure. Two major areas of interest to surgeons emerged from the research. First, although women have functional problems, the majority seem to have a desire for cosmetic improvement. Having a functional problem seemed to provide the psychological permission necessary to spend the time and money for a cosmetic change. The second point focused on the need for good communication between surgeon and patient. The patients who were more positive toward the procedure and more satisfied with the results were those who were better informed and who thought they had a good system of communication with the orthodontist, surgeon, and their respective staffs. 
Radiotherapy improves the outlook for patients older than 1 year with Pediatric Oncology Group stage C neuroblastoma. Children older than 1 year of age who have neuroblastoma with complete or partial removal of the primary tumor and positive intracavitary lymph nodes (Pediatric Oncology Group [POG] stage C) are a small but higher-risk subset of patients. To further evaluate the importance of identifying patients with POG stage C neuroblastoma and to assess the efficacy and toxicity of adding concurrent radiation therapy (RT) to chemotherapy (CT) in these children, a randomized study was conducted. Eligible patients received cyclophosphamide 150 mg/m2 orally days 1 to 7 and Adriamycin (doxorubicin; Adria Laboratories, Columbus, OH) 35 mg/m2 intravenously (IV) on day 8 (CYC/ADR) every 3 weeks for five courses with or without RT to primary tumor and regional lymph nodes (24 to 30 Gy/16 to 20 fractions). Second-look surgery was advised to evaluate response and to remove residual disease. Continuation therapy alternated CYC/ADR every 3 weeks with cisplatin 90 mg/m2 day 1 followed by teniposide 100 mg/m2 day 3 (CDP/VM) for two courses each. Secondary CT with CDP/VM alone was available for patients not achieving complete response (CR) following induction treatment and second-look surgery. Of 29 eligible patients randomized to CT alone, 13 achieved CR, and nine are disease-free (NED) 1 to 52 months (median, 35 months) off therapy. Twenty-two of 33 eligible cases treated with CT/RT attained CR, and 19 are NED 1 to 77 months (median, 23 months) off therapy. Local and metastatic relapses occurred in both arms. Differences in CR, event-free survival, and survival rates were significant, P = .013, .009, and .008, respectively. Surgical compliance was excellent and complications uncommon. Therapy was tolerable in both groups but hematopoietic toxicity was more common in the CT/RT arm. We conclude that POG stage C neuroblastoma in children older than 1 year of age is a higher-risk group that should be identified, that CT/RT provides superior initial and long-term disease control compared with CT alone in this patient subset, and that the occurrence of metastatic failures in both treatment groups suggests a need for more aggressive chemotherapy. 
Higher recurrence rate after coronary angioplasty in unstable angina pectoris. PURPOSE: Recurrent stenosis after percutaneous transluminal coronary angioplasty (PTCA) is a significant problem, requiring repeat dilation in about one-third of all treated patients. Various clinical and procedure-related predictors have been proposed. Between 1983 and 1987, 257 patients underwent 322 procedures, where 380 stenoses were attempted. Indications were: stable angina pectoris 73%, unstable angina pectoris 22%, other indication 5%. The primary success rate was defined as a less than 50% remaining postprocedure stenosis. FINDINGS: Repeat angiograms were done for 88% of the initially successful cases, either six months after PTCA or if there was a clinical recurrence. Restenosis was defined as a recurrence of a more than 50% diameter stenosis. The restenosis rate was 33% and was significantly higher (p less than 0.05) for unstable (46%) than for stable angina pectoris (29%). There was a nonsignificant tendency to a higher restenosis rate in the left anterior descending artery than in the other coronary vessels. IMPLICATIONS: The increased restenosis rate seen after PTCA for unstable angina pectoris could be caused by a higher activity in systems affecting the proliferative processes in the smooth muscle cells of the arterial wall, which is thought to form the pathophysiologic basis for restenosis after PTCA. 
Pulmonary origin of left anterior descending coronary artery in tetralogy of Fallot. We report the case of a 4-year-old girl with an anomalous origin of the left anterior descending coronary artery from the pulmonary artery in association with tetralogy of Fallot. Creation of an intrapulmonary tunnel from a newly created aortopulmonary window to the coronary ostium in the pulmonary trunk and total repair of tetralogy of Fallot were successfully carried out. The advantage of intrapulmonary tunnel technique (Takeuchi method) for this very rare combination is stressed. 
Operative survival and 40 year follow up of surgical repair of aortic coarctation. OBJECTIVE--To study early and late mortality after surgical correction of coarctation of the aorta. DESIGN--Data on 223 patients operated on at the Westminster Hospital, London, between 1946 and 1981, were collected and updated by questionnaire. PARTICIPANTS--All 223 patients recorded as undergoing operation for aortic coarctation up to the end of 1981. Fifteen of 197 survivors were lost to follow up; most of them were patients from overseas. OUTCOME AND RESULTS--The early mortality (within one month of operation) was 12% overall, 2.6% for elective surgery, and 0% for the 77 patients undergoing surgery since 1968. Survivors were followed up for a total of 3288 patient years; in 27 follow up lasted more than 30 years. In a few it reached 40 years. Twenty two patients died during this period, 18 from causes that could be attributed to coarctation or its repair. Mortality was highest more than 20 years after the operation. CONCLUSION--Repair increased life expectancy in patients with aortic coarctation. Late problems caused by persistent hypertension or recoarctation became apparent in long term survivors. The increased risk of late mortality associated with the duration of preoperative hypertension was not statistically significant. There were no deaths from cerebrovascular accidents. (In an earlier necropsy series cerebrovascular accidents accounted for 11.8% of deaths.) The incidence of deaths from aneurysms resembled that in the earlier necropsy series. 
Pneumoparotid: a case report. Pneumoparotid is an unusual condition resulting from air being forced into the parotid ductal system. When it develops, it is a result of increased intraoral air pressure. Diagnosis is based on the etiologic factor, palpatory evidence of tissue emphysema, the escape of frothy saliva from the involved duct, and the sialographic finding of retained ductal air and ductal infection. 
Vascular trauma as a result of therapeutic procedures for the treatment of malignancy. Twenty-two iatrogenic vascular injuries caused by resection of tumors with local recurrences or adjuvant chemotherapy were treated over a 42-month period in 11 female and 8 male patients with cancer (58% had documented metastases). Sixteen of 22 vascular injuries were caused by intraarterial administration of chemotherapy (8 emboli; 8 direct catheter trauma), and six were caused by resection of tumors with local invasion. The injuries were extremity ischemia (15 extremities in 13 patients), pseudoaneurysm (4), expanding hematoma (3 injuries in 2 patients). Twenty-two surgical repairs included bypass of severely damaged arteries in five, embolectomy in five, interposition grafts in three, pseudoaneurysm resection and primary repair in three, primary repair of three vascular injuries, and one patch angioplasty. Leg amputation was required in two patients. Seventeen of 19 patients had successful vascular repairs with resolution of preoperative indications for vascular repair without intraoperative or postoperative deaths. Long term follow-up (mean, 17 months) showed no recurrence of vascular problems; however, two patients died of metastatic cancer at 6 and 24 weeks after vascular repair. This study supports an aggressive approach to the management of vascular injuries caused by therapeutic interventions for malignancy despite the presence of metastatic disease. 
Abnormal guanine nucleotide regulatory protein in MVP dysautonomia: evidence from reconstitution of Gs. We and others have used the term MVP dysautonomia for a particular subset of hyperadrenergic dysautonomia patients. The role of the stimulatory guanine nucleotide regulatory protein (Gs) in this dysautonomia was studied by cholate extraction of Gs from erythrocytes from 11 normal subjects and 14 symptomatic dysautonomic patients and reconstitution into cyc-S49 lymphoma membranes, which have normal receptor and adenylyl cyclase but lack Gs. Isoproterenol-stimulated adenylyl cyclase activity in the dysautonomia group was increased compared to that in controls [3.66 +/- 0.20 (mean +/- SE; n = 14) vs. 2.87 +/- 0.14 (n = 11) U cyc- reconstituted activity/mg erythrocyte protein; P less than 0.05]. beta-Adrenergic receptor high affinity state formation was greatest in the severely symptomatic group [KL/KH: severe symptoms, 130 +/- 48 (n = 6); mild symptoms, 33 +/- 7 (n = 7); control, 27 +/- 6 (n = 11); severe dysautonomia distinct, P less than 0.017]. Sodium dodecyl sulfate-polyacrylamide gels of cholera toxin-dependent ADP-ribosylated G-proteins yielded no gross distinction between severely symptomatic and control groups. This subset of hyperadrenergic dysautonomia patients, thus, has supercoupled beta 2-adrenergic receptors (increase in both agonist binding and cyclase activation) conferred by an abnormal Gs, whose effects on agonist binding reflect the severity of illness. 
Ischemic complications of abdominal aortic surgery. From 1982 through 1988, 634 consecutive patients underwent abdominal aortic reconstruction for occlusive (37%) or aneurysmal (63%) disease. We studied the ischemic problems affecting the branches of the aorta, excluding the coeliac and superior mesenteric arteries. Ischemic colitis (0.6%), spinal cord ischemia (0.16%), renal insufficiency (17%), and lower limbs ischemia (6.5%) were the major problems encountered. We identified the most significant factors associated with these complications such as hypotension, emergency, hypovolemia, preoperative renal function, suprarenal clamping, the quality of the preoperative investigation, and have suggested some specific preventive measures. 
Asbestos induced pericardial effusion and constrictive pericarditis. The number of disorders attributable to asbestos exposure has increased gradually over the years. The latest to be recorded is pericardial effusion and constrictive pericarditis, and three cases are reported here. A man with bilateral pleural thickening and plaques developed acute pericarditis and an effusion and was treated by pericardiectomy. Two men died from constrictive pericarditis associated with bilateral pleural effusions and diffusion pleural thickening. The pericardium showed nonspecific fibrous thickening. All had been occupationally exposed to asbestos. In the fatal cases the lungs contained amphibole fibres, in keeping with a modest degree of occupational exposure. Asbestos produces progressive fibrosis of the pericardium that is similar to diffuse pleural thickening and may be fatal. Both conditions may develop after relatively short or light exposure. 
The phenotype of the X-linked dystonia-parkinsonism syndrome. An assessment of 42 cases in the Philippines. The clinical phenotype of X-linked recessive torsion dystonia was documented in 42 affected individuals from 21 families. In 7 families, there were 9 sibships (core families) with 2 or more affected individuals available for evaluation. The ages of the patients ranged from 29 to 79 years with a mean of 46.2 +/- 10.1 years; the mean age of onset of dystonia was 35.0 +/- 8.0 years with a range of 12 to 48 years; and the mean duration of illness was 11.1 +/- 7.9 years. First manifestations were noted in the lower extremities in 36%, the axial musculature in 29%, the upper extremities in 23%, and in the head in 12% of the cases. The majority of patients displayed gait abnormalities (90%), leg dystonia (79%), oromandibular dystonia (64%), neck dystonia (57%), blepharospasm (57%), and truncal dystonia (52%). The disease generalized in 90% of the cases within 1 to 11 years of onset (median duration, 5 years). Overall, the condition was disabling, but the Fahn-Marsden disability score did not correlate with age of onset, duration of illness, site of onset, rate of generalization, or presence of parkinsonism. Thirty-six percent of the cases displayed at least 1 of the following "parkinsonian symptoms": bradykinesia, tremor, rigidity, loss of postural reflexes and a shuffling gait. Parkinsonism was diagnosed as definite in 14%, probable in 2%, and possible in 19% of the cases. Given this high association of dystonia and parkinsonism, we propose to call the disorder X-linked dystonia-parkinsonism syndrome (XDP). 
Computer- and robot-assisted resection of thalamic astrocytomas in children. Six children ranging in age from 2 to 10 years who harbored deep benign astrocytomas were operated upon using a computer- and robot-assisted system. A radical excision was achieved in all cases with no significant morbidity nor any mortality. The system consists of an interactive, three-dimensional display of computed tomographic image contours and digitized cerebral angiograms taken using the Brown-Roberts-Wells stereotactic frame. The surgical retractor is held and manipulated using a PUMA 200 robot. The position and orientation of the surgical retractor is displayed on the three-dimensional display. Preoperative planning and simulation are important features of this system. Movement of the brain after removal of the tumor and cerebrospinal fluid is substantial, so the tumor removal is based on visually defined margins. Enhanced computer graphics and robotic devices are important adjuncts to neurosurgical procedures and will find increasing use in the future. 
Randomized trial of doxorubicin, bisantrene, and mitoxantrone in advanced breast cancer: a Southwest Oncology Group study. Four hundred eleven women with metastatic breast cancer were randomly assigned to receive either 60 mg/m2 doxorubicin (130 patients), 320 mg/m2 bisantrene (146 patients), or 14 mg/m2 mitoxantrone (135 patients). The doses were given intravenously every 3 weeks with a cross-over design to determine their relative efficacy and toxicity. To be eligible, patients must have had one previous chemotherapy regimen, and patients who were estrogen receptor positive must have failed endocrine therapy. There were 365 patients assessable for response and 399 assessable for toxic effects. The median age was 57 years; 18% were premenopausal or perimenopausal. Visceral dominant disease was present in 66% of the patients. Ninety-seven percent of the patients had a disease-free interval from diagnosis to first recurrence of less than 1 year. The response rate was 28% with doxorubicin, 13% with bisantrene, and 14% with mitoxantrone (P = .004). Median time to treatment failure was 133 days with doxorubicin, 66 days with bisantrene, and 68 days with mitoxantrone (logrank P = .06). The median survival was 315 days for doxorubicin, 290 days for bisantrene, and 177 days for mitoxantrone (logrank P = .04), although survival at 2 years was similar for all three agents. There were five responses in the 66 patients crossed over to doxorubicin and one response each for patients crossed over to bisantrene (39 patients) or mitoxantrone (63 patients). Toxicity leading to discontinuance of therapy was more common with doxorubicin, and discontinuance of therapy was due primarily to patient's request or cardiotoxicity. The major dose-limiting toxic effect for all three agents was leukopenia. Nausea and vomiting, mucositis, and alopecia were more severe with doxorubicin. Congestive heart failure developed in nine patients treated with doxorubicin, zero patients treated with bisantrene, and two patients treated with mitoxantrone. A decrease in the left ventricular ejection fraction, as defined by moderate to severe Alexander grade changes, was more common in patients treated with doxorubicin (doxorubicin-treated patients = 20%, bisantrene-treated patients = 5%, and mitoxantrone-treated patients = 10%). This study demonstrates that bisantrene and mitoxantrone have only modest activity in metastatic breast carcinoma. The activity of doxorubicin is greater than that of the other two agents, but at a cost of increased toxicity. 
Myocardial infarction with minimal coronary atherosclerosis in the era of thrombolytic reperfusion. The Thrombolysis and Angioplasty in Myocardial Infarction (TAMI) Study Group. The incidence of minimal residual atherosclerotic coronary obstruction after successful intravenous thrombolytic therapy was evaluated in 799 patients with acute myocardial infarction. Minimal residual coronary obstruction (less than or equal to 50%) was observed on selective coronary angiography performed 90 min after initiation of thrombolytic therapy in 43 patients (5.5%). In 42 other patients (5.4%), a greater than 50% but less than 100% residual stenosis noted at 90 min demonstrated further resolution of obstruction to less than 50% at an angiographic follow-up study 7 to 10 days later. Patients with minimal residual coronary obstruction were significantly younger (52 +/- 10.7 versus 56.7 +/- 10 years; p = 0.002) and had less multivessel coronary disease (p less than 0.001), better initial left ventricular ejection fraction (54 +/- 12% versus 50.2 +/- 11.4%; p = 0.006) and a lower in-hospital mortality rate (1% versus 7%; p = 0.04) than did patients who had a significant (greater than 50%) residual coronary obstruction after intravenous thrombolysis. Long-term follow-up study of patients with a minimal coronary lesion (average 1.5 +/- 0.6 years) and those with significant residual stenosis (average 1.6 +/- 0.7 years) demonstrated that the incidence of death (2.4% in patients with minimal stenosis versus 3.5% in those with significant stenosis) and recurrent myocardial infarction (5% each) were similar in both groups. New strategies are needed to prevent coronary rethrombosis in patients with minimal atherosclerosis after thrombolytic therapy for acute myocardial infarction. 
Cor triatriatum with isolated pulmonary venous stenosis in an adult: diagnosis with transesophageal two-dimensional echocardiography. The diagnosis of cor triatriatum in an adult was made from routine two-dimensional transthoracic echocardiography. The findings of aliasing and turbulence in the roof of the left atrium suggested pulmonary venous stenosis. A transesophageal echocardiogram defined both the hemodynamic features of nonobstructing cor triatriatum and the presence of isolated pulmonary venous stenosis. The clinical use of transesophageal echocardiography with color flow Doppler in the elucidation of complex anatomic substrate is demonstrated. 
Regulation of thyrotropin-releasing hormone receptors is cell type specific: comparison of endogenous pituitary receptors and receptors transfected into non-pituitary cells. TRH, which does not elevate cyclic AMP, and elevation of cellular cyclic AMP decrease the density (down-regulate) of TRH receptors (TRH-Rs) on pituitary (GH3) cells. In this study we measured the effects of TRH and elevation of cyclic AMP on TRH-Rs expressed in non-pituitary cells transfected with a recently cloned mouse pituitary TRH-R complementary DNA. In stably transfected rat glioma (C6-2) cells and transiently transfected COS-1 cells TRH caused TRH-R down-regulation while elevation of cyclic AMP caused increases in TRH-R density. Hence, the effects of cyclic AMP on TRH-Rs in transfected C6-2 and COS-1 cells are different from those in GH3 cells while the effects of TRH on TRH-R are similar in all three cell types. These data show that regulation of TRH-Rs is cell type specific. 
Malignant tumours of the middle ear. The authors present 15 patients with middle ear malignant tumours, of which 13 were squamous cell carcinomas, one was a rhabdomyosarcoma and one a malignant lymphoma. In 11 of 13 patients with squamous cell carcinoma, long-standing chronic otitis media preceded the malignant process and only in 2 patients did the tumour develop without previous chronic infection. Most of the patients presented at an advanced stage of the disease: in 6 the tumour had destroyed surrounding bone, commonly involving the endocranium; in 7 the facial nerve was paralysed and in 8 patients there was total hearing loss. The diagnosis of malignant tumour was established before surgery in 5 patients, but 8 patients were operated upon for suspected chronic otitis. Three patients died without treatment and 10 were treated: 3 with radiotherapy because the tumour was inoperable, 3 had surgery only and 4 patients had surgery and received radiotherapy post-operatively. Of 7 operated patients only 2 are alive without signs of tumour. Our findings suggest that otologists should bear in mind this disease in patients with chronic suppurative otitis and accompanying suspected symptoms. In 2 patients with rare types of sarcoma of the middle ear the diagnosis of tumour was established at an advanced stage and they could not be treated. 
Chronic ulcerations following topical therapy with 5-fluorouracil for vaginal human papillomavirus-associated lesions. Applied topically to the vagina, 5-fluorouracil (5-FU) cream is an effective therapy for human papillomavirus (HPV)-associated lesions of the vagina including condylomata acuminata and vaginal intraepithelial neoplasia. Although the acute side effects of 5-FU therapy are well recognized, long-term sequelae of intravaginal 5-FU use have not been described in detail in the literature. To assess the incidence and clinical course of 5-FU-related vaginal mucosal alterations, we studied 220 patients who underwent 5-FU therapy for HPV-associated lesions of the vagina. Eighteen women (8.2%) had epithelial ulcers 6 months after completion of the 5-FU treatment. The incidence of ulcers was higher in women who used 5-FU for longer than 10 weeks compared with those who used it for 10 weeks or less (9.6 versus 5.7%; P = .05). All but one of the mucosal defects were in the vaginal fornices and/or the periphery of the ectocervix. The ulcers were mostly singular and measured 0.5-7 cm in greatest diameter. Fourteen patients (77.8%) had symptoms related to the ulcers including a serosanguineous or watery discharge (55.6%), postcoital spotting or bleeding (44.4%), irregular bleeding unrelated to intercourse (16.7%), and pain (5.6%). Spontaneous healing of the ulcers was protracted. Office methods of therapy including estrogen creams and cauterizing agents failed to accelerate healing as compared with untreated patients. Excision of the ulcer and primary closure of the wound was curative in all four cases in which it was used. We conclude that topical 5-FU therapy may lead to troublesome chronic mucosal ulcers that tend to persist despite conservative treatment attempts. 
Coronary focal ectasia formation following percutaneous transluminal angioplasty. Focal ectasia of the right coronary artery developed following percutaneous transluminal angioplasty. Operative intervention was not deemed necessary. No restenosis was found on repeat coronary angiography. Five-yr follow-up was associated with a benign course. 
Iatrogenic renal disease. We studied iatrogenic problems in nephrology by classifying all patients for nephrology consultation into nine presenting syndromes and seven etiologic groups. One hundred (2.2%) of all admissions were seen in nephrology consultation. Acute renal failure was the most common presenting syndrome, accounting for 59% of the consultations. Forty-one of the 100 consultations (1% of all admissions) had a renewal syndrome of iatrogenic origin. Of these 41 patients, 38 had acute renal failure and three had fluid and electrolyte problems. Twenty of the 41 patients had drug-induced problems. Eighteen of these patients were dehydrated, and in three patients, acute renal failure occurred after surgery. Of the 20 patients with iatrogenic renal problems caused by drugs, seven problems were antibiotic related, five were due to diuretics, four were due to nonsteroidal anti-inflammatory drugs, three were due to angiotensin-converting enzyme inhibitors, and one was from the use of contrast medium. The 41 patients with iatrogenic-related renal disease were older than the other 59 patients (61.8 vs 49.3 years). Iatrogenic renal disease developed in 1% of all patients admitted to a tertiary care hospital, and 12% of these patients died. The most common renal syndrome is acute renal failure, most often caused by nephrotoxic drugs. The incidence can probably be decreased by better monitoring of body weight and fluid balance to prevent dehydration and by the avoidance of nephrotoxic drugs. 
Incidence of neuropathy in 395 patients with ovarian cancer treated with or without cisplatin. In two consecutive trials, a total of 395 patients with ovarian cancer were treated with a combination of hexamethylmelamine, cyclophosphamide, methotrexate, and 5-fluorouracil chemotherapeutic regimens including cisplatin or without this drug. With respect to neurotoxicity, 387 patients were fully eligible. The median follow-up for survival was 45 months. Neurotoxicity in any grade of severity developed in 47% of the patients treated with a cisplatin-containing regimen and in 25% of those treated with the non-cisplatin-containing regimen. The severity of neurotoxicity was much higher, however, in the cisplatin-treated patients. Neurotoxicity-free survival decreased below 50% at cumulative doses of cisplatin between 500 and 600 mg/m2. No additional effect of hexamethylmelamine on the incidence or severity of neurotoxicity could be demonstrated. In patients who survived for more than 5 years, the incidence of cisplatin neuropathy was 61%. Prognostic variables (age, International Federation of Gynecology and Obstetrics [FIGO] stage, performance status, and others) possibly associated with high-risk subgroups could not be identified. The only consistent factor correlated with neurotoxicity was the total dose of cisplatin received. 
